%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2160
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.72364805e-02, 5.24738505e-02, 9.21788160e-03,
          -1.19014150e-02, -2.33318880e-02, -1.83588378e-02,
          -1.76684670e-02, -1.29444385e-02, -6.60302257e-03,
          2.51684815e-01, 7.86411017e-02, -6.82277977e-03,
          -4.21384014e-02, -8.26169103e-02, -7.15778247e-02,
          -5.93581684e-02, -4.71582189e-02, 1.95790809e-02,
          -1.11156693e-02, -8.76878127e-02, -5.16006425e-02,
          -5.63745759e-02, -6.82082251e-02, -6.11869060e-02,
          -5.44460416e-02, -6.71962202e-02, 4.59319633e-03,
          -4.07240093e-02, -2.05455422e-02, -2.64126826e-02,
          -2.84591988e-02, -3.23451422e-02, -3.20567675e-02,
          -2.76656449e-02, -2.30049733e-02, 2.88102198e-02,
          9.82701406e-02, 1.74849719e-01, 8.09411928e-02, 5.72485775e-02,
          5.54929785e-02, 1.93979237e-02, 7.28630973e-03, 7.66409002e-03,
          1.29624794e-03, -1.13689445e-01, 2.29747221e-02,
          -7.42073683e-03, 2.75488734e-01, 1.77255809e-01,
          8.81011188e-02, -7.49911815e-02, -3.98646474e-01,
          -3.15171272e-01, -2.03796342e-01, -1.73465043e-01,
          2.22664569e-02, 1.79019794e-01, 7.16672912e-02,
          -1.08529693e-02, -1.00944936e-01, -3.85608554e-01,
          -3.60431671e-01, 9.62425489e-03, 3.55922687e-03,
          3.22744362e-02, 4.48211357e-02, 2.33915844e-03,
          -3.15030068e-02, -4.20476571e-02, -1.06435835e-01,
          -3.50807048e-02, -1.19775794e-01, -1.69832826e-01,
          -4.04433846e-01, -6.46744668e-02, 1.05548851e-01,
          -1.87651608e-02, -1.53487502e-03, -2.04103272e-02,
          -1.09630063e-01, -1.19190685e-01, -9.18735657e-03,
          1.14170186e-01, 5.29468536e-01, 4.82894719e-01, 5.67232911e-03,
          -9.75035653e-02, -2.12629527e-01, -2.49906763e-01,
          2.44905025e-01, 1.93966538e-01, 1.48638174e-01, 1.57540619e-01,
          1.81512475e-01, 8.56072381e-02, 9.34544392e-03,
          -1.54197335e-01, 1.04942590e-01, 2.08105147e-01,
          1.96237341e-01, 4.46589328e-02, -2.45202351e-02,
          -1.44566670e-01, -2.05810308e-01, -2.25942239e-01,
          -2.38128498e-01, -7.68510476e-02, -1.09184325e-01,
          -6.08812943e-02, -1.06252534e-02, -1.13650849e-02,
          1.01850435e-01, -8.04011747e-02, 1.13329096e-02,
          -2.56734286e-02, -5.41371331e-02, 4.19666655e-02,
          8.06702524e-02, 2.95298576e-01, 2.59125710e-01,
          -1.56942271e-02, -3.28071058e-01, -1.81900606e-01,
          -7.50347972e-02, -4.12294129e-03, 2.65050769e-01,
          -2.93892622e-01, -2.74939209e-01, -1.38412520e-01,
          -6.80100843e-02, -5.89936273e-03, 1.39153108e-01,
          2.38499507e-01, 3.29228938e-01, 7.29942694e-02, 6.36731237e-02,
          -8.04970227e-03, -3.92108262e-02, -8.87201652e-02,
          -1.03421070e-01, -7.68707991e-02, -1.42965233e-02,
          5.45159504e-02, 1.48900300e-01, 3.65699157e-02,
          -2.65497970e-03, -1.60656143e-02, -3.14647555e-02,
          -2.80228108e-02, -2.21742671e-02, -1.78704821e-02,
          1.53497458e-02, -6.88318014e-02, -6.91755041e-02,
          -4.59314957e-02, -4.91483510e-02, -5.90485111e-02,
          -5.64307533e-02, -5.18438369e-02, -6.48997724e-02,
          3.38217579e-02, -1.86688825e-02, -3.58810835e-02,
          -6.12462088e-02, -7.22483620e-02, -7.07233325e-02,
          -7.14658201e-02, -4.65637073e-02, -4.69508441e-03,
          3.93455662e-02, 2.25501247e-02, -1.22370459e-02,
          -2.33524218e-02, -3.64272967e-02, -2.57870816e-02,
          -2.50771772e-02, 5.10801328e-03, 8.79480764e-02,
          1.00703016e-01, 2.04167664e-02, -2.00690970e-01,
          -5.67637570e-02, 1.41938254e-01, 8.83093551e-02,
          3.90867814e-02, -3.93666811e-02, -1.87999442e-01,
          -1.31964520e-01, -1.56309217e-01, -3.98775004e-02,
          6.31078929e-02, 1.68663293e-01, 3.74953225e-02,
          -2.35229395e-02, -6.27127364e-02, -3.13980818e-01,
          -3.54321718e-01, -9.47625563e-03, 8.38602036e-02,
          5.59536181e-02, 1.04596198e-01, 9.62955877e-02,
          -1.74805362e-04, -5.21610491e-02, -1.78736612e-01,
          -7.46186897e-02, 8.58830810e-02, 6.30032644e-02,
